well_no,bottom_depth,top_depth,is_reservoir,reservoir_no,
CB27,1314,1318,0,11,0
CB27,1318,1332.5,1,12,0
CB27,1332.5,1337,0,13,0
CB27,1337,1340.5,1,14,0
CB27,1340.5,1349.5,0,15,0
CB27,1349.5,1351,1,16,0
CB27,1351,1363,0,17,0
CB27,1363,1364,1,18,0
CB27,1364,1367.5,0,19,0
CB27,1367.5,1368.5,1,20,0
CB27,1368.5,1378.5,0,21,0
CB27,1378.5,1379.5,1,22,0
CB27,1379.5,1389,0,23,0
CB27,1389,1391,1,24,0
CB27,1391,1401,0,25,-0.6
CB27,1400.4,1407.5,1,26,0
CB27,1407.5,1408.5,0,27,0
CB27,1408.5,1414,1,28,0
CB27,1414,1420,0,29,0
CB27,1420,1422,1,30,0
CB27,1422,1438.5,0,31,0
CB27,1438.5,1439.5,1,32,0
CB27,1439.5,1442.5,0,33,0
CB27,1442.5,1443.5,1,34,0
CB27,1443.5,1458.5,0,35,0
CB27,1458.5,1466,1,36,0
CB27,1466,1482.5,0,37,0
CB27,1482.5,1484,1,38,0
CB27,1484,1486,0,39,0
CB27,1486,1491,1,40,0
CB27,1491,1502,0,41,0
CB27,1502,1504,1,42,0
CB27,1504,1515,0,43,0
CB27,1515,1520,1,44,0
CB27,1520,1522,0,45,0
CB27,1522,1534,1,46,0
CB27,1534,1546,0,47,0
CB27,1546,1548,1,48,0
CB27,1548,1553,0,49,0
CB27,1553,1557.5,1,50,0
CB27,1557.5,1565,0,51,0
CB27,1565,1569,1,52,0
CB27,1569,1587,0,53,0
CB27,1587,1588.5,1,54,0
CB27,1588.5,1618,0,55,0
CB27,1618,1626,1,56,0
CB27,1626,1627.5,0,57,0
CB27,1627.5,1642,1,58,0
CB27,1642,1653,0,59,0
CB27,1653,1671,1,60,0
CB27,1671,1672.5,0,61,0
CB27,1672.5,1675,1,62,0
CB27,1675,1677,0,63,0
CB27,1677,1695,1,64,0
CB27,1695,1699,0,65,0
CB27,1699,1703,1,66,0
CB27,1703,1704,0,67,0
CB27,1704,1719,1,68,0
CB27,1719,1722,0,69,0
CB27,1722,1741.5,1,70,0
CB27,1741.5,1743,0,71,0
CB27,1743,1755.4,1,72,-505.4
CB271,1250,1257,0,1,0
CB271,1257,1261,1,2,0
CB271,1261,1266.5,0,3,0
CB271,1266.5,1270.5,1,4,0
CB271,1270.5,1290.5,0,5,0
CB271,1290.5,1302.1,1,6,-0.1
CB271,1302,1312.5,0,7,0
CB271,1312.5,1314.5,1,8,0
CB271,1314.5,1336.5,0,9,0
CB271,1336.5,1337.5,1,10,0
CB271,1337.5,1351.5,0,11,0
CB271,1351.5,1352.5,1,12,0
CB271,1352.5,1354,0,13,0
CB271,1354,1355.5,1,14,0
CB271,1355.5,1388,0,15,0
CB271,1388,1393,1,16,0
CB271,1393,1399.5,0,17,0
CB271,1399.5,1400,1,18,0
CB271,1400,1408.5,0,19,0
CB271,1408.5,1409,1,20,0
CB271,1409,1424.5,0,21,0
CB271,1424.5,1425.5,1,22,0
CB271,1425.5,1428,0,23,-0.1
CB271,1427.9,1432,1,24,0
CB271,1432,1441.5,0,25,0
CB271,1441.5,1443,1,26,0
CB271,1443,1455,0,27,0
CB271,1455,1457.5,1,28,0
CB271,1457.5,1465,0,29,0
CB271,1465,1467,1,30,0
CB271,1467,1486.5,0,31,0
CB271,1486.5,1488,1,32,0
CB271,1488,1491,0,33,0
CB271,1491,1493.5,1,34,0
CB271,1493.5,1500,0,35,0
CB271,1500,1511,1,36,0
CB271,1511,1533,0,37,0
CB271,1533,1538,1,38,0
CB271,1538,1543,0,39,0
CB271,1543,1552,1,40,0
CB271,1552,1556.5,0,41,0
CB271,1556.5,1559,1,42,0
CB271,1559,1562.5,0,43,0
CB271,1562.5,1565,1,44,0
CB271,1565,1573,0,45,0
CB271,1573,1581.5,1,46,0
CB271,1581.5,1591.5,0,47,0
CB271,1591.5,1603,1,48,0
CB271,1603,1626,0,49,0
CB271,1626,1666.5,1,50,0
CB271,1666.5,1678.5,0,51,0
CB271,1678.5,1692,1,52,0
CB271,1692,1694.5,0,53,0
CB271,1694.5,1707.6,1,54,-443
CB272,1264.6,1273,0,1,0
CB272,1273,1281,1,2,0
CB272,1281,1387.5,0,3,0
CB272,1387.5,1389,1,4,0
CB272,1389,1398.5,0,5,0
CB272,1398.5,1400.5,1,6,0
CB272,1400.5,1406.5,0,7,0
CB272,1406.5,1408.5,1,8,0
CB272,1408.5,1415.5,0,9,0
CB272,1415.5,1417.5,1,10,0
CB272,1417.5,1423,0,11,0
CB272,1423,1439,1,12,0
CB272,1439,1442.5,0,13,0
CB272,1442.5,1443.5,1,14,0
CB272,1443.5,1458,0,15,0
CB272,1458,1471.5,1,16,0
CB272,1471.5,1488,0,17,0
CB272,1488,1493,1,18,0
CB272,1493,1502.5,0,19,0
CB272,1502.5,1504,1,20,0
CB272,1504,1538.5,0,21,0
CB272,1538.5,1540,1,22,0
CB272,1540,1544.5,0,23,0
CB272,1544.5,1546,1,24,0
CB272,1546,1550,0,25,0
CB272,1550,1551.5,1,26,0
CB272,1551.5,1553.5,0,27,0
CB272,1553.5,1555,1,28,0
CB272,1555,1568,0,29,0
CB272,1568,1582.5,1,30,0
CB272,1582.5,1591,0,31,0
CB272,1591,1593,1,32,0
CB272,1593,1595.5,0,33,0
CB272,1595.5,1598.5,1,34,0
CB272,1598.5,1602.5,0,35,0
CB272,1602.5,1606.5,1,36,0
CB272,1606.5,1616.4,0,37,-330.7
CB273,1285.7,1313.5,0,1,0
CB273,1313.5,1315.5,1,2,0
CB273,1315.5,1323,0,3,0
CB273,1323,1336,1,4,0
CB273,1336,1350,0,5,0
CB273,1350,1352,1,6,0
CB273,1352,1399.5,0,7,0
CB273,1399.5,1408,1,8,0
CB273,1408,1424.5,0,9,0
CB273,1424.5,1429,1,10,0
CB273,1429,1455,0,11,0
CB273,1455,1460.5,1,12,0
CB273,1460.5,1471.5,0,13,0
CB273,1471.5,1490,1,14,0
CB273,1490,1505.5,0,15,0
CB273,1505.5,1508,1,16,0
CB273,1508,1518,0,17,0
CB273,1518,1519,1,18,0
CB273,1519,1520,0,19,0
CB273,1520,1526.6,1,20,173.4
CB275,1700,1701.5,0,1,0
CB275,1701.5,1703,1,2,0
CB275,1703,1711.4,0,3,-457.2
CB292,1254.2,1258.5,0,1,0
CB292,1258.5,1260.5,1,2,0
CB292,1260.5,1283.5,0,3,0
CB292,1283.5,1285,1,4,0
CB292,1285,1293.5,0,5,0
CB292,1293.5,1299,1,6,0
CB292,1299,1304,0,7,0
CB292,1304,1305,1,8,0
CB292,1305,1308,0,9,0
CB292,1308,1312.5,1,10,0
CB292,1312.5,1342,0,11,0
CB292,1342,1349.5,1,12,0
CB292,1349.5,1355,0,13,0
CB292,1355,1356,1,14,0
CB292,1356,1436,0,15,0
CB292,1436,1437.5,1,16,0
CB292,1437.5,1473.5,0,17,0
CB292,1473.5,1480.5,1,18,0
CB292,1480.5,1483,0,19,0
CB292,1483,1491,1,20,0
CB292,1491,1496,0,21,0
CB292,1496,1499.5,1,22,0
CB292,1499.5,1516,0,23,0
CB292,1516,1526,1,24,0
CB292,1526,1529,0,25,0
CB292,1529,1544.5,1,26,0
CB292,1544.5,1546.9,0,27,-34.7
CB30,1512.2,1517.5,0,1,0
CB30,1517.5,1528.5,1,2,0
CB30,1528.5,1539.5,0,3,0
CB30,1539.5,1542.5,1,4,0
CB30,1542.5,1558.5,0,5,0
CB30,1558.5,1566,1,6,0
CB30,1566,1577.5,0,7,0
CB30,1577.5,1580,1,8,0
CB30,1580,1602.5,0,9,0
CB30,1602.5,1604,1,10,0
CB30,1604,1624,0,11,0
CB30,1624,1626.5,1,12,0
CB30,1626.5,1668.5,0,13,0
CB30,1668.5,1675,1,14,0
CB30,1675,1679.5,0,15,0
CB30,1679.5,1681,1,16,0
CB30,1681,1683,0,17,0
CB30,1683,1685.5,1,18,0
CB30,1685.5,1701,0,19,0
CB30,1701,1705,1,20,0
CB30,1705,1708,0,21,0
CB30,1708,1711,1,22,0
CB30,1711,1713,0,23,0
CB30,1713,1716,1,24,0
CB30,1716,1732.5,0,25,0
CB30,1732.5,1739,1,26,0
CB30,1739,1754.5,0,27,0
CB30,1754.5,1757.5,1,28,0
CB30,1757.5,1761.5,0,29,0
CB30,1761.5,1762.5,1,30,0
CB30,1762.5,1767,0,31,0
CB30,1767,1780.5,1,32,0
CB30,1780.5,1789,0,33,0
CB30,1789,1794,1,34,0
CB30,1794,1798.5,0,35,0
CB30,1798.5,1801,1,36,0
CB30,1801,1805,0,37,0
CB30,1805,1809,1,38,0
CB30,1809,1815.5,0,39,0
CB30,1815.5,1819,1,40,0
CB30,1819,1825,0,41,0
CB30,1825,1835,1,42,0
CB30,1835,1861,0,43,0
CB30,1861,1877,1,44,-395.8
CB301,1481.2,1503,0,1,0
CB301,1503,1504.5,1,2,0
CB301,1504.5,1563,0,3,0
CB301,1563,1576.5,1,4,0
CB301,1576.5,1589,0,5,0
CB301,1589,1590.5,1,6,0
CB301,1590.5,1634,0,7,0
CB301,1634,1636,1,8,0
CB301,1636,1650,0,9,0
CB301,1650,1651.5,1,10,0
CB301,1651.5,1673,0,11,0
CB301,1673,1684,1,12,0
CB301,1684,1685.5,0,13,0
CB301,1685.5,1689,1,14,0
CB301,1689,1693.5,0,15,0
CB301,1693.5,1705,1,16,0
CB301,1705,1731.5,0,17,0
CB301,1731.5,1734,1,18,0
CB301,1734,1746,0,19,0
CB301,1746,1759.5,1,20,0
CB301,1759.5,1765,0,21,0
CB301,1765,1767,1,22,0
CB301,1767,1773,0,23,0
CB301,1773,1775,1,24,0
CB301,1775,1788,0,25,0
CB301,1788,1797.5,1,26,0
CB301,1797.5,1824.5,0,27,0
CB301,1824.5,1827,1,28,0
CB301,1827,1838.5,0,29,0
CB301,1838.5,1841,1,30,0
CB301,1841,1843.5,0,31,0
CB301,1843.5,1850,1,32,0
CB301,1850,1852,0,33,0
CB301,1852,1879.5,1,34,0
CB301,1879.5,1883,0,35,0
CB301,1883,1916,1,36,0
CB301,1916,1920,0,37,0
CB301,1920,1923,1,38,0
CB301,1923,1924.5,0,39,0
CB301,1924.5,1956.5,1,40,0
CB301,1956.5,1957.5,0,41,0
CB301,1957.5,1981,1,42,0
CB301,1981,1995,0,43,0
CB301,1995,2015.5,1,44,0
CB301,2015.5,2019,0,45,0
CB301,2019,2026,1,46,0
CB301,2026,2030.5,0,47,0
CB301,2030.5,2035.5,1,48,0
CB301,2035.5,2043.8,0,49,-547.3
CB32,1496.5,1523.5,0,1,0
CB32,1523.5,1537.5,1,2,0
CB32,1537.5,1557,0,3,0
CB32,1557,1558.5,1,4,0
CB32,1558.5,1621,0,5,0
CB32,1621,1626.5,1,6,0
CB32,1626.5,1660,0,7,0
CB32,1660,1663.5,1,8,0
CB32,1663.5,1668,0,9,0
CB32,1668,1670,1,10,0
CB32,1670,1709.5,0,11,0
CB32,1709.5,1715,1,12,0
CB32,1715,1722,0,13,0
CB32,1722,1724,1,14,0
CB32,1724,1732,0,15,0
CB32,1732,1735,1,16,0
CB32,1735,1739,0,17,0
CB32,1739,1743,1,18,0
CB32,1743,1786,0,19,0
CB32,1786,1793,1,20,0
CB32,1793,1814,0,21,0
CB32,1814,1826,1,22,0
CB32,1826,1833.5,0,23,0
CB32,1833.5,1836,1,24,0
CB32,1836,1849,0,25,0
CB32,1849,1851,1,26,0
CB32,1851,1853,0,27,0
CB32,1853,1858,1,28,0
CB32,1858,1869,0,29,0
CB32,1869,1875.5,1,30,0
CB32,1875.5,1880,0,31,0
CB32,1880,1883.5,1,32,0
CB32,1883.5,1909,0,33,0
CB32,1909,1911,1,34,0
CB32,1911,1917,0,35,0
CB32,1917,1919,1,36,0
CB32,1919,1922,0,37,0
CB32,1922,1924.5,1,38,0
CB32,1924.5,1946.5,0,39,0
CB32,1946.5,2008.5,1,40,0
CB32,2008.5,2015,0,41,0
CB32,2015,2044.5,1,42,0
CB32,2044.5,2045,0,43,0
CB32,2045,2053,1,44,0
CB32,2053,2062,0,45,0
CB32,2062,2077.2,1,46,-547.2
CB321,1530,1546.5,0,1,0
CB321,1546.5,1549.5,1,2,0
CB321,1549.5,1551.5,0,3,0
CB321,1551.5,1553,1,4,0
CB321,1553,1574,0,5,0
CB321,1574,1579,1,6,0
CB321,1579,1581,0,7,0
CB321,1581,1587,1,8,0
CB321,1587,1595.5,0,9,0
CB321,1595.5,1598,1,10,0
CB321,1598,1610,0,11,0
CB321,1610,1611.5,1,12,0
CB321,1611.5,1641.5,0,13,0
CB321,1641.5,1646,1,14,0
CB321,1646,1655,0,15,0
CB321,1655,1660.5,1,16,0
CB321,1660.5,1663.5,0,17,0
CB321,1663.5,1665,1,18,0
CB321,1665,1691,0,19,0
CB321,1691,1693.5,1,20,0
CB321,1693.5,1696.5,0,21,0
CB321,1696.5,1700,1,22,0
CB321,1700,1709,0,23,0
CB321,1709,1724.5,1,24,0
CB321,1724.5,1747.5,0,25,0
CB321,1747.5,1749.5,1,26,0
CB321,1749.5,1763,0,27,0
CB321,1763,1768.5,1,28,0
CB321,1768.5,1773,0,29,0
CB321,1773,1775.5,1,30,0
CB321,1775.5,1778,0,31,0
CB321,1778,1782,1,32,0
CB321,1782,1793,0,33,0
CB321,1793,1794,1,34,0
CB321,1794,1806.5,0,35,0
CB321,1806.5,1813.5,1,36,0
CB321,1813.5,1815,0,37,0
CB321,1815,1826,1,38,0
CB321,1826,1828,0,39,0
CB321,1828,1829.5,1,40,0
CB321,1829.5,1834,0,41,0
CB321,1834,1839,1,42,0
CB321,1839,1842,0,43,0
CB321,1842,1845.5,1,44,0
CB321,1845.5,1846.5,0,45,0
CB321,1846.5,1854,1,46,0
CB321,1854,1855,0,47,0
CB321,1855,1858,1,48,0
CB321,1858,1859,0,49,0
CB321,1859,1875.5,1,50,0
CB321,1875.5,1877.5,0,51,0
CB321,1877.5,1878.5,1,52,0
CB321,1878.5,1881.5,0,53,0
CB321,1881.5,1901,1,54,0
CB321,1901,1902.5,0,55,0
CB321,1902.5,1905,1,56,0
CB321,1905,1907,0,57,0
CB321,1907,1943,1,58,0
CB321,1943,1956,0,59,0
CB321,1956,1975.5,1,60,0
CB321,1975.5,1985.5,0,61,0
CB321,1985.5,1986.5,1,62,0
CB321,1986.5,1994.5,0,63,0
CB321,1994.5,1999.5,1,64,0
CB321,1999.5,2006,0,65,0
CB321,2006,2009,1,66,-161.5
CB322,1847.5,1850.1,1,1,149.9
CB322,2000,2051,1,2,0
CB322,2051,2058,0,3,0
CB322,2058,2110.1,1,4,-310.1
CB324,1800,1835,0,1,0
CB324,1835,1858,1,2,0
CB324,1858,1861,0,3,0
CB324,1861,1973.5,1,4,0
CB324,1973.5,1975,0,5,0
CB324,1975,1985,1,6,0
CB324,1985,1989,0,7,0
CB324,1989,2011.5,1,8,0
CB324,2011.5,2018.5,0,9,0
CB324,2018.5,2020,1,10,0
CB324,2020,2025,0,11,0
CB324,2025,2029.5,1,12,0
CB324,2029.5,2041.2,0,13,-608.7
CB325,1432.5,1440,0,1,0
CB325,1440,1441.5,1,2,0
CB325,1441.5,1446.5,0,3,0
CB325,1446.5,1450,1,4,0
CB325,1450,1524,0,5,0
CB325,1524,1525.5,1,6,0
CB325,1525.5,1548,0,7,0
CB325,1548,1550,1,8,0
CB325,1550,1576,0,9,0
CB325,1576,1579.5,1,10,0
CB325,1579.5,1581,0,11,0
CB325,1581,1582,1,12,0
CB325,1582,1609,0,13,0
CB325,1609,1610.5,1,14,0
CB325,1610.5,1616.5,0,15,0
CB325,1616.5,1618,1,16,0
CB325,1618,1641.5,0,17,0
CB325,1641.5,1651.5,1,18,0
CB325,1651.5,1654.5,0,19,0
CB325,1654.5,1655.5,1,20,0
CB325,1655.5,1663,0,21,0
CB325,1663,1666,1,22,0
CB325,1666,1673,0,23,0
CB325,1673,1676,1,24,0
CB325,1676,1681,0,25,0
CB325,1681,1686.5,1,26,0
CB325,1686.5,1697,0,27,0
CB325,1697,1699.5,1,28,0
CB325,1699.5,1701.5,0,29,0
CB325,1701.5,1706,1,30,0
CB325,1706,1709.5,0,31,0
CB325,1709.5,1720.5,1,32,0
CB325,1720.5,1722,0,33,0
CB325,1722,1723,1,34,0
CB325,1723,1740.5,0,35,0
CB325,1740.5,1743.5,1,36,0
CB325,1743.5,1756.5,0,37,0
CB325,1756.5,1769,1,38,0
CB325,1769,1770,0,39,0
CB325,1770,1771.5,1,40,0
CB325,1771.5,1774.5,0,41,0
CB325,1774.5,1778.5,1,42,0
CB325,1778.5,1780.5,0,43,0
CB325,1780.5,1782,1,44,0
CB325,1782,1802,0,45,0
CB325,1802,1807,1,46,0
CB325,1807,1818.5,0,47,0
CB325,1818.5,1833.5,1,48,0
CB325,1833.5,1835,0,49,0
CB325,1835,1842,1,50,0
CB325,1842,1849,0,51,0
CB325,1849,1853,1,52,0
CB325,1853,1854,0,53,0
CB325,1854,1869,1,54,0
CB325,1869,1870,0,55,0
CB325,1870,1871.5,1,56,0
CB325,1871.5,1872.5,0,57,0
CB325,1872.5,1875.5,1,58,0
CB325,1875.5,1878,0,59,0
CB325,1878,1880,1,60,0
CB325,1880,1881,0,61,0
CB325,1881,1891,1,62,0
CB325,1891,1892.5,0,63,0
CB325,1892.5,1915,1,64,0
CB325,1915,1916,0,65,0
CB325,1916,1966.5,1,66,0
CB325,1966.5,1971,0,67,0
CB325,1971,1973.5,1,68,0
CB325,1973.5,1975.5,0,69,0
CB325,1975.5,1976.5,1,70,0
CB325,1976.5,2000,0,71,0
CB325,2000,2003,1,72,0
CB325,2003,2007,0,73,0
CB325,2007,2009,1,74,0
CB325,2009,2011.5,0,75,0
CB325,2011.5,2015.7,1,76,-501.8
CB326,1513.9,1525,0,1,0
CB326,1525,1526.5,1,2,0
CB326,1526.5,1577,0,3,0
CB326,1577,1579.5,1,4,0
CB326,1579.5,1597,0,5,0
CB326,1597,1599.5,1,6,0
CB326,1599.5,1703,0,7,0
CB326,1703,1704,1,8,0
CB326,1704,1713.5,0,9,0
CB326,1713.5,1716.5,1,10,0
CB326,1716.5,1722.5,0,11,0
CB326,1722.5,1723.5,1,12,0
CB326,1723.5,1724,0,13,0
CB326,1724,1728,1,14,0
CB326,1728,1733.5,0,15,0
CB326,1733.5,1734,1,16,0
CB326,1734,1749.5,0,17,0
CB326,1749.5,1751.5,1,18,0
CB326,1751.5,1757.5,0,19,0
CB326,1757.5,1761,1,20,0
CB326,1761,1776,0,21,0
CB326,1776,1780,1,22,0
CB326,1780,1785.5,0,23,0
CB326,1785.5,1786.5,1,24,0
CB326,1786.5,1799,0,25,0
CB326,1799,1807,1,26,0
CB326,1807,1816.5,0,27,0
CB326,1816.5,1820.5,1,28,0
CB326,1820.5,1831,0,29,0
CB326,1831,1838.5,1,30,0
CB326,1838.5,1840.5,0,31,0
CB326,1840.5,1841,1,32,0
CB326,1841,1885.5,0,33,0
CB326,1885.5,1889,1,34,0
CB326,1889,1899.5,0,35,0
CB326,1899.5,1919,1,36,0
CB326,1919,1929.5,0,37,0
CB326,1929.5,1967,1,38,0
CB326,1967,1971,0,39,0
CB326,1971,1987,1,40,0
CB326,1987,1992,0,41,0
CB326,1992,2021,1,42,0
CB326,2021,2026.5,0,43,0
CB326,2026.5,2032.7,1,44,-499.4
CB327,1533.3,1535.5,1,1,0
CB327,1535.5,1578.5,0,2,0
CB327,1578.5,1587,1,3,0
CB327,1587,1592,0,4,0
CB327,1592,1598,1,5,0
CB327,1598,1631,0,6,0
CB327,1631,1634,1,7,0
CB327,1634,1652.5,0,8,0
CB327,1652.5,1656,1,9,0
CB327,1656,1670,0,10,0
CB327,1670,1671,1,11,0
CB327,1671,1694,0,12,0
CB327,1694,1696,1,13,0
CB327,1696,1714,0,14,0
CB327,1714,1715.5,1,15,0
CB327,1715.5,1717,0,16,0
CB327,1717,1719,1,17,0
CB327,1719,1726,0,18,0
CB327,1726,1726.5,1,19,0
CB327,1726.5,1730,0,20,0
CB327,1730,1730.5,1,21,0
CB327,1730.5,1747,0,22,0
CB327,1747,1751.5,1,23,0
CB327,1751.5,1752,0,24,0
CB327,1752,1758,1,25,0
CB327,1758,1758.5,0,26,0
CB327,1758.5,1769,1,27,0
CB327,1769,1774.5,0,28,0
CB327,1774.5,1779,1,29,5
CB327,1784,1788,0,30,0
CB327,1788,1804.5,1,31,0
CB327,1804.5,1807.5,0,32,0
CB327,1807.5,1808.5,1,33,0
CB327,1808.5,1812.5,0,34,0
CB327,1812.5,1816.5,1,35,0
CB327,1816.5,1821.5,0,36,0
CB327,1821.5,1823.5,1,37,0
CB327,1823.5,1832,0,38,0
CB327,1832,1833.5,1,39,0
CB327,1833.5,1838,0,40,0
CB327,1838,1838.5,1,41,0
CB327,1838.5,1845.5,0,42,0
CB327,1845.5,1853,1,43,0
CB327,1853,1854.5,0,44,0
CB327,1854.5,1860.5,1,45,0
CB327,1860.5,1861,0,46,0
CB327,1861,1862,1,47,0
CB327,1862,1862.5,0,48,0
CB327,1862.5,1864.5,1,49,0
CB327,1864.5,1877,0,50,0
CB327,1877,1888.5,1,51,0
CB327,1888.5,1893.5,0,52,0
CB327,1893.5,1895.5,1,53,0
CB327,1895.5,1924,0,54,0
CB327,1924,1964.5,1,55,0
CB327,1964.5,1968,0,56,0
CB327,1968,1984,1,57,0
CB327,1984,2004.5,0,58,0
CB327,2004.5,2015,1,59,0
CB327,2015,2027.5,0,60,0
CB327,2027.5,2055.2,1,61,-555.2
CB328,1500,1525.5,0,1,0
CB328,1525.5,1531,1,2,0
CB328,1531,1547,0,3,0
CB328,1547,1554.5,1,4,0
CB328,1554.5,1562.5,0,5,0
CB328,1562.5,1564.5,1,6,0
CB328,1564.5,1600.5,0,7,0
CB328,1600.5,1605,1,8,0
CB328,1605,1617,0,9,0
CB328,1617,1620.5,1,10,0
CB328,1620.5,1687.5,0,11,0
CB328,1687.5,1688.5,1,12,0
CB328,1688.5,1707.5,0,13,0
CB328,1707.5,1713,1,14,0
CB328,1713,1721,0,15,0
CB328,1721,1723.5,1,16,0
CB328,1723.5,1727.5,0,17,0
CB328,1727.5,1730.5,1,18,0
CB328,1730.5,1747,0,19,0
CB328,1747,1750,1,20,0
CB328,1750,1752,0,21,0
CB328,1752,1754.5,1,22,0
CB328,1754.5,1757.5,0,23,0
CB328,1757.5,1762,1,24,0
CB328,1762,1775,0,25,0
CB328,1775,1785,1,26,0
CB328,1785,1807,0,27,0
CB328,1807,1810.5,1,28,0
CB328,1810.5,1819,0,29,0
CB328,1819,1829,1,30,0
CB328,1829,1839.5,0,31,0
CB328,1839.5,1842,1,32,0
CB328,1842,1848,0,33,0
CB328,1848,1850.5,1,34,0
CB328,1850.5,1874.5,0,35,0
CB328,1874.5,1896.5,1,36,0
CB328,1896.5,1911,0,37,0
CB328,1911,1930,1,38,0
CB328,1930,1933,0,39,0
CB328,1933,1957,1,40,0
CB328,1957,1974,0,41,0
CB328,1974,1987,1,42,0
CB328,1987,2001,0,43,0
CB328,2001,2027.5,1,44,0
CB328,2027.5,2032.5,0,45,0
CB328,2032.5,2036,1,46,0
CB328,2036,2038,0,47,0
CB328,2038,2039.3,1,48,-539.3
CB329,1500,1551,0,1,0
CB329,1551,1552,1,2,0
CB329,1552,1572.5,0,3,0
CB329,1572.5,1580.5,1,4,0
CB329,1580.5,1608,0,5,0
CB329,1608,1613.5,1,6,0
CB329,1613.5,1619.5,0,7,0
CB329,1619.5,1623.5,1,8,0
CB329,1623.5,1631.5,0,9,0
CB329,1631.5,1634,1,10,0
CB329,1634,1643.5,0,11,0
CB329,1643.5,1647.5,1,12,0
CB329,1647.5,1655.5,0,13,0
CB329,1655.5,1660.5,1,14,0
CB329,1660.5,1669,0,15,0
CB329,1669,1670.5,1,16,0
CB329,1670.5,1683,0,17,0
CB329,1683,1688,1,18,0
CB329,1688,1706.5,0,19,0
CB329,1706.5,1709,1,20,0
CB329,1709,1738,0,21,0
CB329,1738,1747,1,22,0
CB329,1747,1762,0,23,0
CB329,1762,1763,1,24,0
CB329,1763,1769.5,0,25,0
CB329,1769.5,1808.5,1,26,0
CB329,1808.5,1816,0,27,0
CB329,1816,1820,1,28,0
CB329,1820,1823.5,0,29,0
CB329,1823.5,1841,1,30,0
CB329,1841,1842,0,31,0
CB329,1842,1895,1,32,0
CB329,1895,1896,0,33,0
CB329,1896,1914.5,1,34,0
CB329,1914.5,1931,0,35,0
CB329,1931,1943,1,36,0
CB329,1943,1953,0,37,0
CB329,1953,1955.6,1,38,-455.6
CB330,1500,1520,0,1,0
CB330,1520,1528,1,2,0
CB330,1528,1536,0,3,0
CB330,1536,1540,1,4,0
CB330,1540,1545.5,0,5,0
CB330,1545.5,1548.5,1,6,0
CB330,1548.5,1633.5,0,7,0
CB330,1633.5,1637,1,8,0
CB330,1637,1641,0,9,0
CB330,1641,1645.5,1,10,0
CB330,1645.5,1648.5,0,11,0
CB330,1648.5,1651,1,12,0
CB330,1651,1658,0,13,0
CB330,1658,1661,1,14,0
CB330,1661,1662.5,0,15,0
CB330,1662.5,1666,1,16,0
CB330,1666,1670,0,17,0
CB330,1670,1680,1,18,0
CB330,1680,1696,0,19,0
CB330,1696,1700,1,20,0
CB330,1700,1708,0,21,0
CB330,1708,1712,1,22,0
CB330,1712,1718,0,23,0
CB330,1718,1725.5,1,24,0
CB330,1725.5,1734.5,0,25,0
CB330,1734.5,1739,1,26,0
CB330,1739,1746,0,27,0
CB330,1746,1758,1,28,0
CB330,1758,1782,0,29,0
CB330,1782,1785.5,1,30,0
CB330,1785.5,1794,0,31,0
CB330,1794,1795.5,1,32,0
CB330,1795.5,1808,0,33,0
CB330,1808,1820,1,34,0
CB330,1820,1822.5,0,35,0
CB330,1822.5,1834,1,36,0
CB330,1834,1843,0,37,0
CB330,1843,1875,1,38,0
CB330,1875,1880,0,39,0
CB330,1880,1893.5,1,40,0
CB330,1893.5,1896,0,41,0
CB330,1896,1902.5,1,42,0
CB330,1902.5,1905,0,43,0
CB330,1905,1925,1,44,0
CB330,1925,1927,0,45,0
CB330,1927,1930,1,46,0
CB330,1930,1940,0,47,0
CB330,1940,1953.4,1,48,-582.059544
CB341,1371.340456,1372,0,1,0
CB341,1372,1381,1,2,0
CB341,1381,1393,0,3,0
CB341,1393,1404,1,4,0
CB341,1404,1411.5,0,5,0
CB341,1411.5,1416.5,1,6,0
CB341,1416.5,1421,0,7,0
CB341,1421,1431,1,8,0
CB341,1431,1436.5,0,9,0
CB341,1436.5,1442.5,1,10,0
CB341,1442.5,1444.5,0,11,0
CB341,1444.5,1445.5,1,12,0
CB341,1445.5,1510.5,0,13,0
CB341,1510.5,1512,1,14,0
CB341,1512,1540,0,15,0
CB341,1540,1542,1,16,0
CB341,1542,1552.5,0,17,0
CB341,1552.5,1554,1,18,0
CB341,1554,1564.5,0,19,0
CB341,1564.5,1566,1,20,0
CB341,1566,1570.5,0,21,0
CB341,1570.5,1581.5,1,22,0
CB341,1581.5,1597,0,23,0
CB341,1597,1599,1,24,0
CB341,1599,1600,0,25,0
CB341,1600,1602,1,26,0
CB341,1602,1605.5,0,27,0
CB341,1605.5,1609.5,1,28,0
CB341,1609.5,1624.1,0,29,0
CB341,1624.1,1637.9,1,30,0
CB341,1637.9,1658,0,31,0
CB341,1658,1672,1,32,0
CB341,1672,1676,0,33,0
CB341,1676,1687.5,1,34,0
CB341,1687.5,1704,0,35,0
CB341,1704,1706,1,36,0
CB341,1706,1716.5,0,37,0
CB341,1716.5,1717.5,1,38,0
CB341,1717.5,1718,0,39,0
CB341,1718,1719,1,40,0
CB341,1719,1722,0,41,0
CB341,1722,1733.5,1,42,0
CB341,1733.5,1737,0,43,0
CB341,1737,1738,1,44,0
