well_no,bottom_depth,top_depth,is_reservoir,reservoir_no
CB19,1251.1,1254.0,0,22
CB19,1254.0,1261.5,1,23
CB19,1261.5,1264.0,0,24
CB19,1264.0,1266.0,1,25
CB19,1266.0,1272.0,0,26
CB19,1272.0,1275.0,1,27
CB19,1275.0,1281.0,0,28
CB19,1281.0,1282.5,1,29
CB19,1282.5,1285.5,0,30
CB19,1285.5,1288.0,1,31
CB19,1288.0,1300.5,0,32
CB19,1300.5,1308.0,1,33
CB19,1308.0,1311.0,0,34
CB19,1311.0,1316.0,1,35
CB19,1316.0,1322.0,0,36
CB19,1322.0,1324.5,1,37
CB19,1324.5,1355.0,0,38
CB19,1355.0,1358.0,1,39
CB19,1358.0,1362.0,0,40
CB19,1362.0,1364.0,1,41
CB19,1364.0,1365.5,0,42
CB19,1365.5,1368.0,1,43
CB19,1368.0,1375.5,0,44
CB19,1375.5,1379.5,1,45
CB19,1379.5,1383.5,0,46
CB19,1383.5,1388.0,1,47
CB19,1388.0,1391.5,0,48
CB19,1391.5,1394.0,1,49
CB19,1394.0,1397.5,0,50
CB19,1397.5,1403.5,1,51
CB19,1403.5,1409.0,0,52
CB19,1409.0,1414.5,1,53
CB19,1414.5,1419.0,0,54
CB19,1419.0,1421.0,1,55
CB19,1421.0,1424.0,0,56
CB19,1424.0,1427.0,1,57
CB19,1427.0,1437.0,0,58
CB19,1437.0,1438.0,1,59
CB19,1438.0,1439.5,0,60
CB19,1439.5,1443.5,1,61
CB19,1443.5,1447.0,0,62
CB19,1447.0,1449.0,1,63
CB19,1449.0,1455.5,0,64
CB19,1455.5,1456.5,1,65
CB19,1456.5,1463.0,0,66
CB19,1463.0,1465.0,1,67
CB19,1465.0,1468.0,0,68
CB19,1468.0,1470.0,1,69
CB19,1470.0,1473.5,0,70
CB19,1473.5,1475.5,1,71
CB19,1475.5,1480.0,0,72
CB19,1480.0,1481.5,1,73
CB19,1481.5,1486.0,0,74
CB19,1486.0,1489.0,1,75
CB19,1489.0,1490.0,0,76
CB19,1490.0,1493.0,1,77
CB19,1493.0,1496.5,0,78
CB19,1496.5,1497.5,1,79
CB19,1497.5,1503.0,0,80
CB19,1503.0,1506.0,1,81
CB19,1506.0,1507.5,0,82
CB19,1507.5,1509.5,1,83
CB19,1509.5,1511.5,0,84
CB19,1511.5,1519.0,1,85
CB19,1519.0,1529.0,0,86
CB19,1529.0,1534.0,1,87
CB19,1534.0,1535.0,0,88
CB19,1535.0,1536.5,1,89
CB19,1536.5,1538.0,0,90
CB19,1538.0,1540.5,1,91
CB19,1540.5,1544.0,0,92
CB19,1544.0,1549.5,1,93
CB19,1549.5,1550.0,0,94
CB203,1052.0,1062.0,0,1
CB203,1062.0,1063.5,1,2
CB203,1063.5,1064.5,0,3
CB203,1064.5,1067.0,1,4
CB203,1067.0,1081.0,0,5
CB203,1081.0,1086.0,1,6
CB203,1086.0,1087.0,0,7
CB203,1087.0,1091.0,1,8
CB203,1091.0,1094.5,0,9
CB203,1094.5,1099.5,1,10
CB203,1099.5,1135.0,0,11
CB203,1135.0,1142.0,1,12
CB203,1142.0,1145.5,0,13
CB203,1145.5,1146.5,1,14
CB203,1146.5,1156.5,0,15
CB203,1156.5,1158.0,1,16
CB203,1158.0,1172.0,0,17
CB203,1172.0,1173.5,1,18
CB203,1173.5,1183.0,0,19
CB203,1183.0,1186.0,1,20
CB203,1186.0,1189.0,0,21
CB203,1189.0,1191.0,1,22
CB203,1191.0,1210.0,0,23
CB203,1210.0,1212.0,1,24
CB203,1212.0,1219.0,0,25
CB203,1219.0,1221.0,1,26
CB203,1221.0,1234.5,0,27
CB203,1234.5,1237.5,1,28
CB203,1237.5,1240.0,0,29
CB203,1240.0,1242.5,1,30
CB203,1242.5,1265.5,0,31
CB203,1265.5,1266.5,1,32
CB203,1266.5,1267.5,0,33
CB203,1267.5,1268.5,1,34
CB203,1268.5,1292.0,0,35
CB205,1094.0,1095.5,1,1
CB205,1095.5,1114.0,0,2
CB205,1114.0,1130.5,1,3
CB205,1130.5,1140.0,0,4
CB205,1140.0,1146.0,1,5
CB205,1146.0,1198.0,0,6
CB205,1198.0,1206.5,1,7
CB205,1206.5,1210.5,0,8
CB205,1210.5,1219.7,1,9
CB205,1219.7,1274.5,0,10
CB205,1274.5,1302.0,1,11
CB206,1156.0,1165.5,1,1
CB206,1165.5,1168.5,0,2
CB206,1168.5,1172.0,1,3
CB206,1172.0,1232.0,0,4
CB206,1232.0,1234.8,1,5
CB206,1234.8,1252.5,0,6
CB206,1252.5,1262.6,1,7
CB206,1262.6,1281.0,0,8
CB206,1281.0,1283.4,1,9
CB206,1283.4,1305.8,0,10
CB206,1305.8,1307.0,1,11
CB206,1307.0,1374.0,0,12
CB206,1374.0,1375.6,1,13
CB206,1375.6,1384.3,0,14
CB206,1384.3,1386.8,1,15
CB206,1386.8,1394.0,0,16
CB208,1045.0,1049.2,1,1
CB208,1049.2,1050.5,0,2
CB208,1050.5,1053.0,1,3
CB208,1053.0,1054.0,0,4
CB208,1054.0,1055.0,1,5
CB208,1055.0,1079.0,0,6
CB208,1079.0,1080.0,1,7
CB208,1080.0,1084.5,0,8
CB208,1084.5,1086.0,1,9
CB208,1086.0,1089.0,0,10
CB208,1089.0,1093.0,1,11
CB208,1093.0,1113.0,0,12
CB208,1113.0,1116.0,1,13
CB208,1116.0,1149.3,0,14
CB208,1149.3,1152.8,1,15
CB208,1152.8,1153.8,0,16
CB208,1153.8,1162.9,1,17
CB208,1162.9,1186.1,0,18
CB208,1186.1,1190.3,1,19
CB208,1190.3,1209.66,0,20
CB208,1209.66,1211.8,1,21
CB208,1211.8,1216.38,0,22
CB208,1216.38,1220.5,1,23
CB208,1220.5,1236.8,0,24
CB208,1236.8,1243.6,1,25
CB208,1239.0,1242.0,0,26
CB208,1243.6,1266.5,0,27
CB208,1266.5,1269.2,1,28
CB208,1269.2,1272.6,0,29
CB208,1272.6,1277.0,1,30
CB208,1277.0,1283.0,0,31
CB208,1283.0,1285.0,1,32
CB208,1285.0,1289.0,0,33
CB208,1289.0,1291.2,1,34
CB208,1291.2,1298.8,0,35
CB208,1298.8,1302.9,1,36
CB208,1302.9,1323.1,0,37
CB208,1323.1,1325.6,1,38
CB208,1325.6,1329.0,0,39
CB208,1329.0,1332.1,1,40
CB208,1332.1,1336.0,0,41
CB208,1336.0,1349.3,1,42
CB208,1349.3,1364.5,0,43
CB208,1364.5,1373.7,1,44
CB208,1365.5,1373.5,0,45
CB208,1373.7,1388.5,0,46
CB208,1388.5,1390.3,1,47
CB208,1390.3,1400.3,0,48
CB208,1400.3,1407.0,1,49
CB208,1400.3,1404.0,0,50
CB208,1407.0,1414.1,0,51
CB208,1414.1,1417.4,1,52
CB208,1417.4,1419.0,0,53
CB209,1050.0,1062.0,0,1,1
CB209,1062.0,1063.5,1,2
CB209,1063.5,1073.0,0,3
CB209,1073.0,1074.0,1,4
CB209,1074.0,1088.5,0,5
CB209,1088.5,1095.5,1,6
CB209,1095.5,1105.2,0,7
CB209,1105.2,1109.2,1,8
CB209,1109.2,1113.8,0,9
CB209,1113.8,1124.7,1,10
CB209,1124.7,1171.0,0,11
CB209,1171.0,1172.5,1,12
CB209,1172.5,1177.0,0,13
CB209,1177.0,1184.7,1,14
CB209,1184.7,1192.5,0,15
CB209,1192.5,1196.0,1,16
CB209,1196.0,1200.5,0,17
CB209,1200.5,1202.5,1,18
CB209,1202.5,1205.0,0,19
CB209,1205.0,1206.5,1,20
CB209,1206.5,1213.3,0,21
CB209,1213.3,1221.0,1,22
CB209,1221.0,1232.0,0,23
CB209,1232.0,1236.4,1,24
CB209,1236.4,1257.2,0,25
CB209,1257.2,1262.8,1,26
CB209,1262.8,1276.2,0,27
CB209,1276.2,1285.5,1,28
CB209,1285.5,1289.2,0,29
CB209,1289.2,1292.3,1,30
CB209,1292.3,1303.5,0,31
CB209,1303.5,1305.0,1,32
CB209,1305.0,1318.0,0,33
CB209,1318.0,1319.5,1,34
CB209,1319.5,1333.2,0,35
CB209,1333.2,1334.5,1,36
CB209,1334.5,1336.0,0,37
CB209,1336.0,1338.6,1,38
CB209,1338.6,1346.2,0,39
CB209,1346.2,1348.6,1,40
CB209,1348.6,1353.0,0,41
CB209,1353.0,1360.6,1,42
CB209,1360.6,1370.0,0,43
CB209,1370.0,1373.5,1,44
CB209,1373.5,1393.4,0,45
CB209,1393.4,1397.0,1,46
CB211,1109.0,1144.5,0,1
CB211,1144.5,1151.0,1,2
CB211,1151.0,1176.0,0,3
CB211,1176.0,1177.0,1,4
CB211,1177.0,1196.5,0,5
CB211,1196.5,1206.0,1,6
CB211,1206.0,1250.0,0,7
CB211,1250.0,1255.8,1,8
CB211,1255.8,1314.5,0,9
CB211,1314.5,1317.5,1,10
CB211,1317.5,1326.0,0,11
CB211,1326.0,1331.1,1,12
CB211,1331.1,1353.0,0,13
CB22,1116.0,1126.0,0,1
CB22,1126.0,1128.0,1,2
CB22,1128.0,1143.5,0,3
CB22,1143.5,1146.0,1,4
CB22,1146.0,1147.0,0,5
CB22,1147.0,1151.0,1,6
CB22,1151.0,1155.0,0,7
CB22,1155.0,1158.0,1,8
CB22,1158.0,1165.0,0,9
CB22,1165.0,1168.0,1,10
CB22,1168.0,1179.0,0,11
CB22,1179.0,1183.5,1,12
CB22,1183.5,1195.0,0,13
CB22,1195.0,1197.0,1,14
CB22,1197.0,1200.0,0,15
CB22,1200.0,1201.0,1,16
CB22,1201.0,1208.0,0,17
CB22,1208.0,1211.0,1,18
CB22,1211.0,1215.0,0,19
CB22,1215.0,1217.0,1,20
CB22,1217.0,1245.0,0,21
CB22,1245.0,1258.6,1,22
CB22,1258.5,1277.0,0,23
CB22,1277.0,1279.5,1,24
CB22,1279.5,1290.5,0,25
CB22,1290.5,1292.0,1,26
CB22,1292.0,1301.5,0,27
CB22,1301.5,1308.0,1,28
CB22,1308.0,1322.0,0,29
CB22,1322.0,1326.0,1,30
CB22,1326.0,1337.0,0,31
CB22,1337.0,1338.0,1,32
CB22,1338.0,1339.0,0,33
CB22,1339.0,1341.0,1,34
CB22,1341.0,1346.5,0,35
CB22,1346.5,1353.0,1,36
CB22,1353.0,1355.0,0,37
CB22,1355.0,1356.0,1,38
CB22,1356.0,1358.0,0,39
CB22,1358.0,1360.5,1,40
CB22,1360.5,1367.0,0,41
CB22,1367.0,1372.0,1,42
CB22,1372.0,1373.0,0,43
CB22,1373.0,1374.0,1,44
CB22,1374.0,1376.5,0,45
CB22,1376.5,1378.0,1,46
CB22,1378.0,1379.0,0,47
CB22,1378.9,1385.5,1,48
CB22,1385.5,1391.0,0,49
CB22,1391.0,1400.0,1,50
CB22,1400.0,1403.0,0,51
CB22,1403.0,1406.0,1,52
CB22,1406.0,1413.5,0,53
CB22,1413.5,1419.0,1,54
CB22,1419.0,1428.0,0,55
CB22,1428.0,1432.0,1,56
CB22,1432.0,1437.0,0,57
CB22,1437.0,1439.0,1,58
CB22,1439.0,1443.0,0,59
CB22,1443.0,1460.0,1,60
CB22,1460.0,1464.0,0,61
CB22,1464.0,1467.0,1,62
CB23,1143.0,1163.0,0,1
CB23,1163.0,1165.5,1,2
CB23,1165.5,1194.0,0,3
CB23,1194.0,1196.5,1,4
CB23,1196.5,1237.0,0,5
CB23,1237.0,1252.0,1,6
CB23,1252.0,1270.0,0,7
CB23,1270.0,1276.0,1,8
CB23,1276.0,1283.5,0,9
CB23,1283.5,1286.5,1,10
CB23,1286.5,1300.0,0,11
CB23,1300.0,1304.0,1,12
CB23,1304.0,1319.0,0,13
CB23,1319.0,1327.0,1,14
CB23,1327.0,1340.5,0,15
CB23,1340.5,1341.5,1,16
CB23,1341.5,1351.0,0,17
CB23,1351.0,1356.0,1,18
CB23,1356.0,1376.5,0,19
CB23,1376.5,1378.0,1,20
CB23,1378.0,1405.5,0,21
CB23,1405.5,1406.5,1,22
CB23,1406.5,1417.0,0,23
CB23,1417.0,1418.0,1,24
CB23,1418.0,1426.0,0,25
CB23,1426.0,1426.5,1,26
CB23,1426.5,1436.0,0,27
CB23,1436.0,1438.5,1,28
CB23,1438.5,1445.0,0,29
CB23,1445.0,1445.5,1,30
CB23,1445.5,1447.0,0,31
CB23,1447.0,1450.5,1,32
CB23,1450.5,1457.5,0,33
CB23,1457.5,1458.5,1,34
CB23,1458.5,1461.5,0,35
CB23,1461.5,1463.5,1,36
CB23,1463.5,1470.5,0,37
CB23,1470.5,1473.6,1,38
CB23,1480.5,1491.0,0,39
CB24,1155.0,1192.0,0,1
CB24,1192.0,1195.0,1,2
CB24,1195.0,1205.5,0,3
CB24,1205.5,1206.5,1,4
CB24,1206.5,1207.5,0,5
CB24,1207.5,1209.0,1,6
CB24,1209.0,1215.5,0,7
CB24,1215.5,1219.0,1,8
CB24,1219.0,1232.0,0,9
CB24,1232.0,1233.0,1,10
CB24,1233.0,1240.0,0,11
CB24,1240.0,1241.0,1,12
CB24,1241.0,1251.0,0,13
CB24,1251.0,1252.5,1,14
CB24,1252.5,1262.0,0,15
CB24,1262.0,1273.0,1,16
CB24,1273.0,1279.0,0,17
CB24,1279.0,1280.0,1,18
CB24,1280.0,1281.0,0,19
CB24,1281.0,1283.0,1,20
CB24,1283.0,1297.0,0,21
CB24,1297.0,1309.5,1,22
CB24,1309.5,1313.0,0,23
CB24,1313.0,1324.0,1,24
CB24,1324.0,1327.5,0,25
CB24,1327.5,1328.5,1,26
CB24,1328.5,1349.0,0,27
CB24,1349.0,1350.0,1,28
CB24,1350.0,1356.5,0,29
CB24,1356.5,1358.0,1,30
CB24,1358.0,1363.0,0,31
CB24,1363.0,1364.0,1,32
CB24,1364.0,1367.5,0,33
CB24,1367.5,1368.5,1,34
CB24,1368.5,1380.0,0,35
CB24,1380.0,1382.0,1,36
CB24,1382.0,1385.5,0,37
CB24,1385.5,1386.5,1,38
CB24,1386.5,1387.5,0,39
CB24,1387.5,1390.5,1,40
CB24,1390.5,1442.0,0,41
CB24,1442.0,1443.0,1,42
CB24,1443.0,1449.0,0,43
CB24,1449.0,1452.5,1,44
CB24,1452.5,1461.5,0,45
CB24,1461.5,1466.5,1,46
CB24,1466.5,1472.0,0,47
CB24,1472.0,1473.5,1,48
CB24,1473.5,1480.0,0,49
CB24,1480.0,1481.0,1,50
CB24,1481.0,1487.5,0,51
CB24,1487.5,1499.0,1,52
CB24,1499.0,1502.0,0,53
CB24,1502.0,1503.5,1,54
CB24,1503.5,1504.0,0,55
CB24,1504.0,1505.5,1,56
CB24,1505.5,1524.5,0,57
CB24,1524.5,1532.5,1,58
CB24,1532.5,1538.5,0,59
CB24,1538.5,1540.0,1,60
CB241,1146.0,1170.0,0,1
CB241,1170.0,1182.2,1,2
CB241,1182.5,1186.0,0,3
CB241,1186.0,1187.5,1,4
CB241,1187.5,1210.0,0,5
CB241,1210.0,1223.0,1,6
CB241,1223.0,1237.5,0,7
CB241,1237.5,1238.5,1,8
CB241,1238.5,1244.0,0,9
CB241,1244.0,1257.5,1,10
CB241,1257.5,1268.0,0,11
CB241,1268.0,1269.0,1,12
CB241,1269.0,1293.0,0,13
CB241,1293.0,1302.0,1,14
CB241,1312.0,1322.0,0,15
CB241,1322.0,1325.0,1,16
CB241,1325.0,1327.0,0,17
CB241,1327.0,1334.0,1,18
CB241,1334.0,1355.5,0,19
CB241,1355.5,1358.0,1,20
CB241,1358.0,1368.0,0,21
CB241,1368.0,1371.0,1,22
CB241,1371.0,1391.5,0,23
CB241,1391.5,1394.0,1,24
CB241,1394.0,1420.0,0,25
CB241,1420.0,1422.0,1,26
CB241,1422.0,1427.0,0,27
CB241,1427.0,1428.0,1,28
CB241,1428.0,1430.5,0,29
CB241,1430.5,1431.5,1,30
CB241,1431.5,1438.5,0,31
CB241,1438.5,1441.0,1,32
CB241,1441.0,1442.0,0,33
CB241,1442.0,1443.0,1,34
CB241,1443.0,1447.0,0,35
CB242,1146.0,1195.0,0,1
CB242,1195.0,1199.0,1,2
CB242,1199.0,1212.5,0,3
CB242,1212.5,1213.5,1,4
CB242,1213.5,1216.0,0,5
CB242,1216.0,1218.0,1,6
CB242,1218.0,1222.0,0,7
CB242,1222.0,1226.5,1,8
CB242,1226.5,1258.0,0,9
CB242,1258.0,1265.5,1,10
CB242,1265.5,1278.5,0,11
CB242,1278.5,1282.0,1,12
CB242,1282.0,1298.0,0,13
CB242,1298.0,1315.0,1,14
CB242,1315.0,1350.0,0,15
CB242,1350.0,1351.5,1,16
CB242,1351.5,1353.5,0,17
CB242,1353.5,1356.0,1,18
CB242,1356.0,1378.5,0,19
CB242,1378.5,1381.5,1,20
CB242,1381.5,1397.5,0,21
CB242,1397.5,1399.5,1,22
CB242,1399.5,1405.0,0,23
CB242,1405.0,1406.0,1,24
CB242,1406.0,1435.0,0,25
CB242,1435.0,1442.0,1,26
CB242,1442.0,1447.0,0,27
CB242,1447.0,1451.0,1,28
CB242,1451.0,1455.0,0,29
CB242,1455.0,1458.0,1,30
CB242,1458.0,1464.5,0,31
CB242,1464.5,1467.5,1,32
CB242,1467.5,1501.5,0,33
CB242,1501.5,1505.5,1,34
CB242,1505.5,1521.5,0,35
CB242,1521.5,1523.0,1,36
CB243,1186.0,1226.5,0,1
CB243,1226.5,1228.5,1,2
CB243,1228.5,1231.5,0,3
CB243,1231.5,1232.0,1,4
CB243,1232.0,1232.5,0,5
CB243,1232.5,1234.5,1,6
CB243,1234.5,1237.5,0,7
CB243,1237.5,1245.3,1,8
CB243,1245.5,1247.0,1,9
CB243,1247.0,1250.0,0,10
CB243,1250.0,1252.0,1,11
CB243,1252.0,1275.0,0,12
CB243,1275.0,1282.1,1,13
CB243,1282.5,1287.0,0,14
CB243,1287.0,1288.0,1,15
CB243,1288.0,1310.0,0,16
CB243,1310.0,1312.0,1,17
CB243,1312.0,1313.0,0,18
CB243,1313.0,1321.5,1,19
CB243,1321.5,1326.0,0,20
CB243,1326.0,1333.0,1,21
CB243,1333.0,1357.0,0,22
CB243,1357.0,1360.0,1,23
CB243,1360.0,1371.0,0,24
CB243,1371.0,1373.0,1,25
CB243,1373.0,1401.5,0,26
CB243,1401.5,1402.5,1,27
CB243,1402.5,1407.0,0,28
CB243,1407.0,1408.5,1,29
CB243,1408.5,1409.5,0,30
CB243,1409.5,1410.5,1,31
CB243,1410.5,1466.5,0,32
CB243,1466.5,1472.0,1,33
CB243,1472.0,1481.0,0,34
CB243,1481.0,1486.5,1,35
CB243,1486.5,1492.5,0,36
CB243,1492.5,1494.5,1,37
CB243,1494.5,1517.5,0,38
CB243,1517.5,1530.0,1,39
CB243,1530.0,1547.5,0,40
CB243,1547.5,1557.0,1,41
CB243,1557.0,1558.5,0,42
CB243,1558.5,1560.5,1,43
CB243,1560.5,1562.0,0,44
CB244,1145.0,1148.5,1,1
CB244,1148.5,1182.5,0,2
CB244,1182.5,1185.0,1,3
CB244,1185.0,1192.0,0,4
CB244,1192.0,1193.0,1,5
CB244,1193.0,1199.0,0,6
CB244,1199.0,1202.0,1,7
CB244,1202.0,1216.0,0,8
CB244,1216.0,1221.0,1,9
CB244,1221.0,1223.5,0,10
CB244,1223.5,1225.0,1,11
CB244,1225.0,1227.0,0,12
CB244,1227.0,1230.0,1,13
CB244,1230.0,1259.0,0,14
CB244,1259.0,1267.0,1,15
CB244,1267.0,1279.5,0,16
CB244,1279.5,1283.5,1,17
CB244,1283.5,1300.5,0,18
CB244,1300.5,1316.0,1,19
CB244,1316.0,1329.0,0,20
CB244,1329.0,1332.5,1,21
CB244,1332.5,1336.0,0,22
CB244,1336.0,1339.0,1,23
CB244,1339.0,1380.0,0,24
CB244,1380.0,1384.0,1,25
CB244,1384.0,1442.5,0,26
CB244,1442.5,1445.5,1,27
CB244,1445.5,1457.0,0,28
CB244,1457.0,1462.0,1,29
CB244,1462.0,1493.0,0,30
CB245,1176.0,1187.5,0,1
CB245,1187.5,1188.5,1,2
CB245,1188.5,1216.0,0,3
CB245,1216.0,1218.0,1,4
CB245,1218.0,1238.0,0,5
CB245,1238.0,1239.5,1,6
CB245,1239.5,1264.5,0,7
CB245,1264.5,1266.0,1,8
CB245,1266.0,1269.5,0,9
CB245,1269.5,1270.5,1,10
CB245,1270.5,1291.0,0,11
CB245,1291.0,1298.0,1,12
CB245,1298.0,1298.5,0,13
CB245,1298.5,1299.0,1,14
CB245,1299.0,1300.0,0,15
CB245,1300.0,1301.0,1,16
CB245,1301.0,1322.0,0,17
CB245,1322.0,1325.0,1,18
CB245,1325.0,1328.0,0,19
CB245,1328.0,1335.5,1,20
CB245,1335.5,1346.0,0,21
CB245,1346.0,1353.0,1,22
CB245,1353.0,1390.0,0,23
CB245,1390.0,1392.0,1,24
CB245,1392.0,1397.5,0,25
CB245,1397.5,1399.0,1,26
CB245,1399.0,1421.0,0,27
CB245,1421.0,1424.0,1,28
CB245,1424.0,1455.0,0,29
CB245,1455.0,1458.5,1,30
CB245,1458.5,1481.5,0,31
CB245,1481.4,1486.0,1,32
CB246,1075.0,1090.0,0,1
CB246,1090.0,1091.5,1,2
CB246,1091.5,1101.0,0,3
CB246,1101.0,1102.5,1,4
CB246,1102.5,1106.5,0,5
CB246,1106.5,1108.0,1,6
CB246,1108.0,1110.5,0,7
CB246,1110.5,1111.5,1,8
CB246,1111.5,1119.5,0,9
CB246,1119.5,1129.0,1,10
CB246,1129.0,1135.0,0,11
CB246,1135.0,1136.0,1,12
CB246,1136.0,1137.5,0,13
CB246,1137.5,1144.0,1,14
CB246,1144.0,1151.0,0,15
CB246,1151.0,1152.0,1,16
CB246,1152.0,1166.5,0,17
CB246,1166.5,1177.5,1,18
CB246,1177.5,1195.0,0,19
CB246,1195.0,1199.0,1,20
CB246,1199.0,1238.0,0,21
CB246,1238.0,1240.5,1,22
CB246,1240.5,1242.5,0,23
CB246,1242.5,1244.5,1,24
CB246,1244.5,1257.5,0,25
CB246,1257.5,1258.5,1,26
CB246,1258.5,1285.5,0,27
CB246,1285.5,1288.5,1,28
CB246,1288.5,1325.5,0,29
CB246,1325.5,1327.5,1,30
CB246,1327.5,1344.0,0,31
CB246,1344.0,1349.0,1,32
CB246,1349.0,1351.0,0,33
CB246,1351.0,1353.0,1,34
CB246,1353.0,1363.5,0,35
CB246,1363.5,1365.5,1,36
CB246,1365.5,1387.0,0,37
CB246,1387.0,1397.5,1,38
CB246,1397.5,1400.5,0,39
CB246,1400.5,1401.5,1,40
CB246,1401.5,1404.0,0,41
CB246,1403.9,1413.0,1,42
CB246,1413.0,1421.5,0,43
CB246,1421.5,1424.5,1,44
CB246,1424.5,1425.5,0,45
CB246,1425.5,1427.0,1,46
CB246,1427.0,1432.0,0,47
CB246,1432.0,1437.0,1,48
CB246,1437.0,1441.0,0,49
CB246,1441.0,1442.5,1,50
CB246,1442.5,1464.0,0,51
CB247,1111.0,1112.0,1,1
CB247,1112.0,1115.5,0,2
CB247,1115.5,1117.0,1,3
CB247,1117.0,1142.0,0,4
CB247,1142.0,1151.0,1,5
CB247,1151.0,1161.5,0,6
CB247,1161.5,1163.0,1,7
CB247,1163.0,1169.5,0,8
CB247,1169.5,1171.0,1,9
CB247,1171.0,1179.5,0,10
CB247,1179.5,1180.5,1,11
CB247,1180.5,1188.5,0,12
CB247,1188.5,1198.5,1,13
CB247,1198.5,1210.0,0,14
CB247,1210.0,1214.5,1,15
CB247,1214.5,1252.0,0,16
CB247,1252.0,1253.0,1,17
CB247,1253.0,1255.5,0,18
CB247,1255.5,1257.0,1,19
CB247,1257.0,1274.0,0,20
CB247,1274.0,1276.0,1,21
CB247,1276.0,1284.0,0,22
CB247,1284.0,1288.0,1,23
CB247,1288.0,1318.0,0,24
CB247,1318.0,1321.5,1,25
CB247,1321.5,1336.0,0,26
CB248,1107.0,1111.5,0,1
CB248,1111.5,1115.0,1,2
CB248,1115.0,1120.0,0,3
CB248,1120.0,1124.0,1,4
CB248,1124.0,1149.5,0,5
CB248,1149.5,1151.0,1,6
CB248,1151.0,1171.0,0,7
CB248,1171.0,1173.0,1,8
CB248,1173.0,1203.0,0,9
CB248,1203.0,1211.5,1,10
CB248,1211.5,1217.5,0,11
CB248,1217.5,1219.5,1,12
CB248,1219.5,1232.5,0,13
CB248,1232.5,1235.0,1,14
CB248,1235.0,1314.5,0,15
CB248,1314.5,1320.0,1,16
CB248,1320.0,1335.5,0,17
CB248,1335.5,1336.5,1,18
CB248,1336.5,1367.0,0,19
CB248,1367.0,1368.5,1,20
CB248,1368.5,1389.5,0,21
CB248,1389.5,1390.5,1,22
CB248,1390.5,1394.0,0,23
CB248,1394.0,1395.5,1,24
CB248,1395.5,1412.0,0,25
CB248,1412.0,1414.0,1,26
CB248,1414.0,1427.5,0,27
CB248,1427.5,1428.0,1,28
CB248,1428.0,1429.5,0,29
CB248,1429.5,1434.7,1,30
CB248,1435.0,1452.5,0,31
CB248,1452.5,1453.5,1,32
CB248,1453.5,1458.5,0,33
CB248,1458.5,1459.5,1,34
CB248,1459.5,1461.0,0,35
CB248,1461.0,1462.0,1,36
CB248,1462.0,1465.0,0,37
CB248,1465.0,1466.0,1,38
CB248,1466.0,1477.0,0,39
CB248,1477.0,1483.0,1,40
CB249,1197.0,1198.5,0,1
CB249,1198.5,1213.0,1,2
CB249,1213.0,1214.5,0,3
